feature1,feature2,feature3,feature4,feature5,class
60.726481117836286,38.0537005421049,31.042729394194723,74.91180755654173,69.51159799751791,A
97.89716947788416,99.93545540683772,13.394103361250432,24.3456446416633,86.22363289053098,B
76.42586521111203,33.21599136460597,5.8883520561242575,19.34219972491249,48.152259165946134,C
38.094003367727026,93.86824311727021,64.26659627287806,71.05120928519877,44.294094003904036,B
86.25717243983532,50.34221172136321,1.3335294491072736,18.163997649718176,47.13164086790107,A
49.9643882189716,0.30287583841247523,58.80862128720228,41.778631308783645,69.56625726505898,B
35.614411248434955,93.15982552322606,45.2535209616001,19.877564140338787,78.78949424668339,B
75.17663922579703,71.75997259809017,48.44701588332405,68.31465231783196,63.109895151888686,B
26.69437946631229,79.87526707489033,78.01315368463938,75.74994883265032,82.90428738745094,A
12.84405041226191,55.169890064453206,62.811975726950706,90.95526591860981,50.12498453988324,C
31.112381928058397,43.500270025301724,38.5636728748259,35.16265818139806,9.58507555855137,A
59.59369681274562,41.78740995756899,33.960058414947056,35.82568830844184,80.24205100340505,C
24.50429005388186,72.46083656505981,78.4894586270139,68.28804357203097,25.907813896353527,C
21.2294866370207,10.85828496384723,73.61204070246059,25.135841168170646,22.64927691820562,A
44.36441995457403,95.43414120586195,5.1716306831760654,77.57182616463759,3.360491783717179,C
25.80361190695395,11.710303628878815,87.31791039100781,61.640872243852975,84.67721958777913,A
79.73378308281323,16.203657694672323,20.704661883161545,84.60014606429571,52.537656418045906,A
84.13458204242565,93.97965052892422,8.671189808395052,72.25212663772412,26.054857617703465,B
26.11990845584402,57.55382163952465,90.32903542477607,83.07178555748297,4.505204539504892,B
0.712070487956673,54.31263219137906,55.444887181023425,20.95760442384711,36.31369818118909,A
69.46794298169984,58.414941233916565,31.948441757284318,23.395992311349,85.15005156526261,C
8.261186511224716,98.08295496536762,13.094093648492889,60.814054229662304,41.251496372742615,B
90.59539418563759,65.59446408695243,45.37240789382321,57.34936079387856,94.3298899329322,C
14.828246861155648,50.123458239928695,5.970846696725629,55.78857150177938,94.4718012747593,B
84.97131710563103,24.061544250067612,74.13611687485525,42.774411579559555,71.84072234772889,C
98.8891798314812,20.984729670427882,3.023397353694013,13.101855487464531,66.75712696137902,A
